Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\appsettings.Development.json
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\appsettings.json
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\MyApi.staticwebassets.endpoints.json
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\MyApi.exe
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\MyApi.deps.json
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\MyApi.runtimeconfig.json
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\MyApi.dll
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\MyApi.pdb
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
Z:\B\קניג מלכה\core\MyApi\bin\Debug\net9.0\Microsoft.OpenApi.dll
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.csproj.AssemblyReference.cache
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.GeneratedMSBuildEditorConfig.editorconfig
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.AssemblyInfoInputs.cache
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.AssemblyInfo.cs
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.csproj.CoreCompileInputs.cache
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.MvcApplicationPartsAssemblyInfo.cs
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.MvcApplicationPartsAssemblyInfo.cache
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\scopedcss\bundle\MyApi.styles.css
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets.build.json
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets.development.json
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets.build.endpoints.json
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.MyApi.Microsoft.AspNetCore.StaticWebAssets.props
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.MyApi.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.build.MyApi.props
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.MyApi.props
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.MyApi.props
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\staticwebassets.pack.json
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.csproj.Up2Date
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.dll
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\refint\MyApi.dll
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.pdb
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\MyApi.genruntimeconfig.cache
Z:\B\קניג מלכה\core\MyApi\obj\Debug\net9.0\ref\MyApi.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.MyApi.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.build.MyApi.props
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.MyApi.props
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.MyApi.props
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\staticwebassets.pack.json
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\MyApi.csproj.Up2Date
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\MyApi.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\refint\MyApi.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\MyApi.pdb
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\MyApi.genruntimeconfig.cache
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\ref\MyApi.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\MyApi.staticwebassets.runtime.json
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Data\gift.json
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Data\user.json
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\compressed\p4e4wbtxo8-hk68p3e52j.gz
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\compressed\57xpf30a7f-s64be4izuz.gz
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\compressed\ap4rlv6e9l-dqi6u886bw.gz
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\compressed\zpzzhjq3ov-1u382j9kmy.gz
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\compressed\zonpmqdv09-j78elwttui.gz
Z:\B\קניג מלכה\core\הפרויקט שהורד\MyApi\obj\Debug\net9.0\compressed\wtexwk2c07-cn2pnguc4p.gz
